# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/wzm/YSYX/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v /home/wzm/YSYX/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v /home/wzm/YSYX/ysyx-workbench/nvboard/example/vsrc/top.v /home/wzm/YSYX/ysyx-workbench/nvboard/example/vsrc/seg.v /home/wzm/YSYX/ysyx-workbench/nvboard/example/vsrc/led.v /home/wzm/YSYX/ysyx-workbench/nvboard/example/csrc/main.cpp /home/wzm/YSYX/ysyx-workbench/nvboard/example/build/auto_bind.cpp /home/wzm/YSYX/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/wzm/YSYX/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/wzm/YSYX/ysyx-workbench/nvboard/example/build/top"
T      3610  9746006  1694087344   873791041  1694087344   873791041 "./build/obj_dir/Vtop.cpp"
T      3169  9746005  1694087344   873791041  1694087344   873791041 "./build/obj_dir/Vtop.h"
T      2383  9746014  1694087344   873791041  1694087344   873791041 "./build/obj_dir/Vtop.mk"
T       738  9746003  1694087344   873791041  1694087344   873791041 "./build/obj_dir/Vtop__Syms.cpp"
T       921  9746004  1694087344   873791041  1694087344   873791041 "./build/obj_dir/Vtop__Syms.h"
T      2152  9746007  1694087344   873791041  1694087344   873791041 "./build/obj_dir/Vtop___024root.h"
T      1553  9746011  1694087344   873791041  1694087344   873791041 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  9746009  1694087344   873791041  1694087344   873791041 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     15464  9746012  1694087344   873791041  1694087344   873791041 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11570  9746010  1694087344   873791041  1694087344   873791041 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  9746008  1694087344   873791041  1694087344   873791041 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       915  9746015  1694087344   873791041  1694087344   873791041 "./build/obj_dir/Vtop__ver.d"
T         0        0  1694087344   873791041  1694087344   873791041 "./build/obj_dir/Vtop__verFiles.dat"
T      1621  9746013  1694087344   873791041  1694087344   873791041 "./build/obj_dir/Vtop_classes.mk"
S       363  9745929  1694085811   862373944  1694085811   862373944 "/home/wzm/YSYX/ysyx-workbench/nvboard/example/vsrc/led.v"
S      1045  9745930  1694085811   862373944  1694085811   862373944 "/home/wzm/YSYX/ysyx-workbench/nvboard/example/vsrc/ps2_keyboard.v"
S      1074  9745931  1694085811   862373944  1694085811   862373944 "/home/wzm/YSYX/ysyx-workbench/nvboard/example/vsrc/seg.v"
S      1539  9745932  1694085811   862373944  1694085811   862373944 "/home/wzm/YSYX/ysyx-workbench/nvboard/example/vsrc/top.v"
S      1355  9745933  1694085811   862373944  1694085811   862373944 "/home/wzm/YSYX/ysyx-workbench/nvboard/example/vsrc/vga_ctrl.v"
S  20938328  1584498  1693899502   634006781  1693899502   634006781 "/usr/local/bin/verilator_bin"
S      3275  1595320  1693899502   750023817  1693899502   750023817 "/usr/local/share/verilator/include/verilated_std.sv"
