# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/flowing_water_light_nvboard/vsrc/ps2_keyboard.v /home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/flowing_water_light_nvboard/vsrc/top.v /home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/flowing_water_light_nvboard/vsrc/seg.v /home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/flowing_water_light_nvboard/vsrc/led.v /home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/flowing_water_light_nvboard/csrc/main.cpp /home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/flowing_water_light_nvboard/build/auto_bind.cpp /home/wzm/YSYX/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/wzm/YSYX/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/flowing_water_light_nvboard/build/top"
T      3610  9746242  1694422048   476921976  1694422048   476921976 "./build/obj_dir/Vtop.cpp"
T      3169  9746241  1694422048   476921976  1694422048   476921976 "./build/obj_dir/Vtop.h"
T      2731  9746249  1694422048   476921976  1694422048   476921976 "./build/obj_dir/Vtop.mk"
T       738  9746239  1694422048   476921976  1694422048   476921976 "./build/obj_dir/Vtop__Syms.cpp"
T       921  9746240  1694422048   476921976  1694422048   476921976 "./build/obj_dir/Vtop__Syms.h"
T      1399  9746243  1694422048   476921976  1694422048   476921976 "./build/obj_dir/Vtop___024root.h"
T       946  9746246  1694422048   476921976  1694422048   476921976 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T      5382  9746247  1694422048   476921976  1694422048   476921976 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3366  9746245  1694422048   476921976  1694422048   476921976 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  9746244  1694422048   476921976  1694422048   476921976 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1023  9746250  1694422048   476921976  1694422048   476921976 "./build/obj_dir/Vtop__ver.d"
T         0        0  1694422048   476921976  1694422048   476921976 "./build/obj_dir/Vtop__verFiles.dat"
T      1576  9746248  1694422048   476921976  1694422048   476921976 "./build/obj_dir/Vtop_classes.mk"
S       328  9746200  1694422043   636953691  1694422043   620953796 "/home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/flowing_water_light_nvboard/vsrc/led.v"
S      1045  9746281  1694420267   218608707  1694085811   862373000 "/home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/flowing_water_light_nvboard/vsrc/ps2_keyboard.v"
S      1074  9746257  1694420267   218608707  1694085811   862373000 "/home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/flowing_water_light_nvboard/vsrc/seg.v"
S      1545  9746216  1694420448   280479479  1694420448   276479522 "/home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/flowing_water_light_nvboard/vsrc/top.v"
S  20938328  1584498  1693899502   634006781  1693899502   634006781 "/usr/local/bin/verilator_bin"
S      3275  1595320  1693899502   750023817  1693899502   750023817 "/usr/local/share/verilator/include/verilated_std.sv"
