# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc ./vsrc/onoff_switch.v --exe onoff_switch_sim_main.cpp"
S  20938328  1584498  1693899502   634006781  1693899502   634006781 "/usr/local/bin/verilator_bin"
S      3275  1595320  1693899502   750023817  1693899502   750023817 "/usr/local/share/verilator/include/verilated_std.sv"
T      5153  9745686  1694069913    20140989  1694069913    20140989 "obj_dir/Vonoff_switch.cpp"
T      3029  9745685  1694069913    16140952  1694069913    16140952 "obj_dir/Vonoff_switch.h"
T      1916  9745758  1694069913    20140989  1694069913    20140989 "obj_dir/Vonoff_switch.mk"
T       810  9745683  1694069913    16140952  1694069913    16140952 "obj_dir/Vonoff_switch__Syms.cpp"
T      1182  9745684  1694069913    16140952  1694069913    16140952 "obj_dir/Vonoff_switch__Syms.h"
T      1949  9745756  1694069913    20140989  1694069913    20140989 "obj_dir/Vonoff_switch__Trace__0.cpp"
T      3318  9745755  1694069913    20140989  1694069913    20140989 "obj_dir/Vonoff_switch__Trace__0__Slow.cpp"
T      1098  9745687  1694069913    20140989  1694069913    20140989 "obj_dir/Vonoff_switch___024root.h"
T      5437  9745754  1694069913    20140989  1694069913    20140989 "obj_dir/Vonoff_switch___024root__DepSet_h2b38381f__0.cpp"
T      5736  9745730  1694069913    20140989  1694069913    20140989 "obj_dir/Vonoff_switch___024root__DepSet_h2b38381f__0__Slow.cpp"
T      1510  9745753  1694069913    20140989  1694069913    20140989 "obj_dir/Vonoff_switch___024root__DepSet_hfee1377d__0.cpp"
T       923  9745689  1694069913    20140989  1694069913    20140989 "obj_dir/Vonoff_switch___024root__DepSet_hfee1377d__0__Slow.cpp"
T       722  9745688  1694069913    20140989  1694069913    20140989 "obj_dir/Vonoff_switch___024root__Slow.cpp"
T       727  9745759  1694069913    20140989  1694069913    20140989 "obj_dir/Vonoff_switch__ver.d"
T         0        0  1694069913    20140989  1694069913    20140989 "obj_dir/Vonoff_switch__verFiles.dat"
T      1772  9745757  1694069913    20140989  1694069913    20140989 "obj_dir/Vonoff_switch_classes.mk"
S        88  9595875  1693990365   635435876  1693990365   631435692 "vsrc/onoff_switch.v"
