# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/onoff_switch/vsrc/ps2_keyboard.v /home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/onoff_switch/vsrc/onoff_switch.v /home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/onoff_switch/vsrc/top.v /home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/onoff_switch/vsrc/seg.v /home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/onoff_switch/vsrc/led.v /home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/onoff_switch/csrc/main.cpp /home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/onoff_switch/build/auto_bind.cpp /home/wzm/YSYX/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -I/home/wzm/YSYX/ysyx-workbench/nvboard/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image --Mdir ./build/obj_dir --exe -o /home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/onoff_switch/build/top"
T      3610  9718668  1694421785   146647608  1694421785   146647608 "./build/obj_dir/Vtop.cpp"
T      3169  9718666  1694421785   146647608  1694421785   146647608 "./build/obj_dir/Vtop.h"
T      2641  9718678  1694421785   146647608  1694421785   146647608 "./build/obj_dir/Vtop.mk"
T       738  9718664  1694421785   146647608  1694421785   146647608 "./build/obj_dir/Vtop__Syms.cpp"
T       921  9718665  1694421785   146647608  1694421785   146647608 "./build/obj_dir/Vtop__Syms.h"
T      1586  9718669  1694421785   146647608  1694421785   146647608 "./build/obj_dir/Vtop___024root.h"
T      1553  9718674  1694421785   146647608  1694421785   146647608 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  9718671  1694421785   146647608  1694421785   146647608 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      7783  9718675  1694421785   146647608  1694421785   146647608 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      6174  9718672  1694421785   146647608  1694421785   146647608 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  9718670  1694421785   146647608  1694421785   146647608 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1134  9718680  1694421785   146647608  1694421785   146647608 "./build/obj_dir/Vtop__ver.d"
T         0        0  1694421785   146647608  1694421785   146647608 "./build/obj_dir/Vtop__verFiles.dat"
T      1621  9718676  1694421785   146647608  1694421785   146647608 "./build/obj_dir/Vtop_classes.mk"
S       363  9719707  1694421771   762735322  1694421771   762735322 "/home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/onoff_switch/vsrc/led.v"
S        88  9746174  1694417174   253489140  1693990365   631435000 "/home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/onoff_switch/vsrc/onoff_switch.v"
S      1045  9746175  1694417345   775098403  1694085811   862373000 "/home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/onoff_switch/vsrc/ps2_keyboard.v"
S      1074  9719751  1694417020   988844191  1694085811   862373000 "/home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/onoff_switch/vsrc/seg.v"
S      1670  9718662  1694421771   766735296  1694421771   766735296 "/home/wzm/YSYX/ysyx-workbench/预学习/Verilator_pre_exercise/nvboard_work/onoff_switch/vsrc/top.v"
S  20938328  1584498  1693899502   634006781  1693899502   634006781 "/usr/local/bin/verilator_bin"
S      3275  1595320  1693899502   750023817  1693899502   750023817 "/usr/local/share/verilator/include/verilated_std.sv"
